//bidang
INSERT INTO `divisions` (`id`, `name`, `created_at`, `updated_at`) VALUES 
(NULL, 'Airport Operations', NOW(), NOW()),
(NULL, 'Aviation Security', NOW(), NOW()),
(NULL, 'Airport Technology', NOW(), NOW());

//sub bidang
INSERT INTO `subdivisions` (`id`, `division_id`, `name`, `created_at`, `updated_at`) VALUES 
(NULL, 1, 'Ground Handling', NOW(), NOW()),
(NULL, 1, 'Air Traffic Control (ATC)', NOW(), NOW()),
(NULL, 1, 'Runway Operations', NOW(), NOW()),
(NULL, 2, 'Security Screening', NOW(), NOW()),
(NULL, 2, 'Surveillance Operations', NOW(), NOW()),
(NULL, 2, 'Access Control', NOW(), NOW()),
(NULL, 3, 'Information Technology (IT) Support', NOW(), NOW()),
(NULL, 3, 'Software Development', NOW(), NOW()),
(NULL, 3, 'Cybersecurity', NOW(), NOW());

//contact
INSERT INTO `contacts` (`id`, `division_id`, `subdivision_id`, `photo_profile`, `name`, `email`, `phone`, `wa_link`, `created_at`, `updated_at`) VALUES
(NULL, 1, 1, 'profile1.jpg', 'Michael Johnson', 'michael.johnson@example.com', '1234567890', 'https://wa.me/1234567890', NOW(), NOW()),
(NULL, 1, 1, 'profile2.jpg', 'Sarah Williams', 'sarah.williams@example.com', '1234567891', 'https://wa.me/1234567891', NOW(), NOW()),
(NULL, 1, 1, 'profile3.jpg', 'David Brown', 'david.brown@example.com', '1234567892', 'https://wa.me/1234567892', NOW(), NOW()),
(NULL, 1, 1, 'profile4.jpg', 'Emily Davis', 'emily.davis@example.com', '1234567893', 'https://wa.me/1234567893', NOW(), NOW()),
(NULL, 1, 1, 'profile5.jpg', 'James Wilson', 'james.wilson@example.com', '1234567894', 'https://wa.me/1234567894', NOW(), NOW()),
(NULL, 1, 1, 'profile6.jpg', 'Patricia Moore', 'patricia.moore@example.com', '1234567895', 'https://wa.me/1234567895', NOW(), NOW()),
(NULL, 1, 1, 'profile7.jpg', 'Robert Taylor', 'robert.taylor@example.com', '1234567896', 'https://wa.me/1234567896', NOW(), NOW()),
(NULL, 1, 1, 'profile8.jpg', 'Linda Anderson', 'linda.anderson@example.com', '1234567897', 'https://wa.me/1234567897', NOW(), NOW()),
(NULL, 1, 1, 'profile9.jpg', 'William Thomas', 'william.thomas@example.com', '1234567898', 'https://wa.me/1234567898', NOW(), NOW()),
(NULL, 1, 1, 'profile10.jpg', 'Barbara Jackson', 'barbara.jackson@example.com', '1234567899', 'https://wa.me/1234567899', NOW(), NOW()),
(NULL, 1, 1, 'profile11.jpg', 'Charles Harris', 'charles.harris@example.com', '1234567900', 'https://wa.me/1234567900', NOW(), NOW()),
(NULL, 1, 1, 'profile12.jpg', 'Susan Martin', 'susan.martin@example.com', '1234567901', 'https://wa.me/1234567901', NOW(), NOW()),
(NULL, 1, 1, 'profile13.jpg', 'Joseph Lee', 'joseph.lee@example.com', '1234567902', 'https://wa.me/1234567902', NOW(), NOW()),
(NULL, 1, 1, 'profile14.jpg', 'Margaret Walker', 'margaret.walker@example.com', '1234567903', 'https://wa.me/1234567903', NOW(), NOW()),
(NULL, 1, 1, 'profile15.jpg', 'Daniel Hall', 'daniel.hall@example.com', '1234567904', 'https://wa.me/1234567904', NOW(), NOW()),
(NULL, 1, 2, 'profile16.jpg', 'Alice Clark', 'alice.clark@example.com', '1234567905', 'https://wa.me/1234567905', NOW(), NOW()),
(NULL, 1, 2, 'profile17.jpg', 'Paul Lewis', 'paul.lewis@example.com', '1234567906', 'https://wa.me/1234567906', NOW(), NOW()),
